_URL	_PMID	_materials	_methods	_themes	_Title	_Authors	_Citation	_First.Author	_Journal.Book	_Publication Year	_Create.Date	_PMCID	_NIHMS.ID	_DOI
https://pubmed.ncbi.nlm.nih.gov/35663112/	35663112	(1) PubMed (2) Google Scholar	scoping review (PRISMA-ScR guidelines)	(1) need better measures of bias (2) data privacy (3) data security (4) current ethics guidelines are insufficient	A scoping review of ethics considerations in clinical natural language processing	Bear Don't Walk OJ 4th, Reyes Nieva H, Lee SS, Elhadad N.	JAMIA Open. 2022 May 26;5(2):ooac039. doi: 10.1093/jamiaopen/ooac039. eCollection 2022 Jul.	Bear Don't Walk OJ 4th	JAMIA Open	2022	2022/06/06	PMC9154253		10.1093/jamiaopen/ooac039
https://pubmed.ncbi.nlm.nih.gov/17604685/	17604685	(1) unspecified literature (2) legislation (3) guidelines	(1) literature review (2) comparison to guidelines (3) authorial experiences	(1) confidentiality (2) unrealized benefits (3) over-use---shouldn't replace clinical decision-making	Applying language technology to nursing documents: pros and cons with a focus on ethics	Suominen H, Lehtikunnas T, Back B, Karsten H, Salakoski T, Salanterä S.	Int J Med Inform. 2007 Oct;76 Suppl 2:S293-301. doi: 10.1016/j.ijmedinf.2007.05.006. Epub 2007 Jun 28.	Suominen H	Int J Med Inform	2007	2007/07/03			10.1016/j.ijmedinf.2007.05.006
https://pubmed.ncbi.nlm.nih.gov/34790956/	34790956	not specified	literature review	(1) privacy (2) uninformed consent (3) diminished agency (4) surveillance (5) reduced autonomy (6) bias and discrimination	Artificial intelligence in education: Addressing ethical challenges in K-12 settings	Akgun S, Greenhow C.	AI Ethics. 2022;2(3):431-440. doi: 10.1007/s43681-021-00096-7. Epub 2021 Sep 22.	Akgun S	AI Ethics	2022	2021/11/18	PMC8455229		10.1007/s43681-021-00096-7
https://pubmed.ncbi.nlm.nih.gov/35687826/	35687826	not specified	literature review	(1) bias from under-representation (2) reproducibility problems (3) no standards for data exchange (4) need data/model updates (5) data security from reverse engineering (6) no legislation (7) need collaboration	Artificial Intelligence in Oncology: Current Capabilities, Future Opportunities, and Ethical Considerations	Shreve JT, Khanani SA, Haddad TC.	Am Soc Clin Oncol Educ Book. 2022 Apr;42:1-10. doi: 10.1200/EDBK_350652.	Shreve JT	Am Soc Clin Oncol Educ Book	2022	2022/06/10			10.1200/EDBK_350652
https://pubmed.ncbi.nlm.nih.gov/33173702/	33173702	(1) PubMed (2) Scopus (3) Web of Science	systematic review	(1) autonomy (2) consent (3) confidentiality (4) appropriate use (5) data quality assurance (6) integrity of patient-provider relationship (7) maintenance of human dimension of health care	Artificial Intelligence in Plastic Surgery: Current Applications, Future Directions, and Ethical Implications	Jarvis T, Thornburg D, Rebecca AM, Teven CM.	Plast Reconstr Surg Glob Open. 2020 Oct 29;8(10):e3200. doi: 10.1097/GOX.0000000000003200. eCollection 2020 Oct.	Jarvis T	Plast Reconstr Surg Glob Open	2020	2020/11/11	PMC7647513		10.1097/GOX.0000000000003200
https://pubmed.ncbi.nlm.nih.gov/32706386/	32706386	not specified	literature review	(1) patient safety (2) scope of clinical tasks (3) transparency (4) content (5) privacy (6) bias (7) for profit (8) security (9) clinical accountability (10) open research questions (11) quality assurance (12) balance of research needs and patient needs	Clinical, Legal, and Ethical Aspects of Artificial Intelligence-Assisted Conversational Agents in Health Care	McGreevey JD 3rd, Hanson CW 3rd, Koppel R.	JAMA. 2020 Aug 11;324(6):552-553. doi: 10.1001/jama.2020.2724.	McGreevey JD 3rd	JAMA	2020	2020/07/25			10.1001/jama.2020.2724
https://pubmed.ncbi.nlm.nih.gov/18693839/	18693839	health-related web sites	machine learning	8 HONcode ethical principles: (1) authority, (2) complementarity, (3) privacy, (4) reference, (5) justifiability, (6) transparency, (7) sponsorhip, (8) advertising	Combination of heterogeneous criteria for the automatic detection of ethical principles on health web sites	Gaudinat A, Grabar N, Boyer C.	AMIA Annu Symp Proc. 2007 Oct 11;2007:264-8.	Gaudinat A	AMIA Annu Symp Proc	2007	2008/08/13	PMC2655870		
https://pubmed.ncbi.nlm.nih.gov/35911669/	35911669	excluded	excluded	excluded	Correction to: A Scoping Review of Ethics Considerations in Clinical Natural Language Processing	Editor	JAMIA Open. 2022 Jul 28;5(3):ooac062. doi: 10.1093/jamiaopen/ooac062. eCollection 2022 Oct.	Editor	JAMIA Open	2022	2022/08/01	PMC9334686		10.1093/jamiaopen/ooac062
https://pubmed.ncbi.nlm.nih.gov/36042870/	36042870	Belmont Report	comparison to guidelines	(1) uninformed consent (2) privacy (3) bias and representativeness (4) guidelines needed	Ethical Considerations in the Application of Artificial Intelligence to Monitor Social Media for COVID-19 Data	Flores L, Young SD.	Minds Mach (Dordr). 2022;32(4):759-768. doi: 10.1007/s11023-022-09610-0. Epub 2022 Aug 25.	Flores L	Minds Mach (Dordr)	2022	2022/08/31	PMC9406274		10.1007/s11023-022-09610-0
https://pubmed.ncbi.nlm.nih.gov/33941503/	33941503	(1) systematic review (2) survey	Delphi method	(1) need for guidance (2) privacy (3) transparency (4) reproducibility (5) bias (6) accountability (7) legal liability (8) need for multidisciplinarity	Ethical implications of AI in robotic surgical training: A Delphi consensus statement	Collins JW, Marcus HJ, Ghazi A, Sridhar A, Hashimoto D, Hager G, Arezzo A, Jannin P, Maier-Hein L, Marz K, Valdastri P, Mori K, Elson D, Giannarou S, Slack M, Hares L, Beaulieu Y, Levy J, Laplante G, Ramadorai A, Jarc A, Andrews B, Garcia P, Neemuchwala H, Andrusaite A, Kimpe T, Hawkes D, Kelly JD, Stoyanov D.	Eur Urol Focus. 2022 Mar;8(2):613-622. doi: 10.1016/j.euf.2021.04.006. Epub 2021 Apr 30.	Collins JW	Eur Urol Focus	2022	2021/05/04			10.1016/j.euf.2021.04.006
